
     Program BANDS v.7.1 starts on 19Jan2024 at 19:22:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     8 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       8
     319735 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ../tmp/fgz.save/

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         861     861    228               236147   236147   32402
     Max         862     862    230               236156   236156   32405
     Sum        6889    6889   1831              1889203  1889203  259231

     Using Slab Decomposition


     negative rho (up, down):  2.271E-06 0.000E+00
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.5000
     high-symmetry point:  0.0000 0.3136 0.0000   x coordinate   0.8136
     high-symmetry point:  0.5000 0.3136 0.0000   x coordinate   1.3136
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   1.6273

     Plottable bands (eV) written to file band.dat.gnu
     Bands written to file band.dat

 **************************************************************************

                    xk=(   0.50000,   0.00000,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.49000,   0.00000,   0.00000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      4
                                                                 
     s_v'     3
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 10 - 10) =    -10.03211  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -8.61087  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.30613  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.84958  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.39003  eV     1   --> B_2  D_4  S_4  
     e( 15 - 15) =     -7.35145  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -5.52922  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -5.46567  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -5.36590  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.69747  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.23037  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -3.97304  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -2.81692  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      1.07299  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.31793  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      3.37298  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      4.74638  eV     1   --> B_1  D_3  S_3  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.10455,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.11715  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.85501  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.72667  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.60571  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.67388  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.99212  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -13.21056  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.05896  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.10492  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =    -10.03785  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -8.59040  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.31316  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.88638  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.35929  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -7.35350  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -5.54571  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -5.50788  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -5.37931  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.71712  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.22842  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -3.95719  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -2.83730  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      1.12912  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.32879  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      3.36891  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      4.77078  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.11500,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.10376  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.84595  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.74155  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.62036  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.64543  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -16.06940  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -13.14717  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.05385  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.05812  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =    -10.04130  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -8.56795  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.32137  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.92655  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.36843  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -7.31387  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -5.56285  eV     1   --> B_1  D_3  S_3  
     e( 17 - 17) =     -5.55173  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -5.39370  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.73719  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.22875  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -3.93997  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -2.85928  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      1.18981  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.34076  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      3.36384  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      4.76262  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.12546,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.08931  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.83637  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.75730  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.63605  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.61435  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -16.14936  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -13.08160  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.05166  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.04162  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =    -10.00849  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.54357  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.33088  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.96997  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.37900  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -7.27135  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -5.59676  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.58035  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.40897  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.75729  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.23167  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -3.92143  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -2.88273  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      1.25471  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.35384  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      3.35758  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      4.74731  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.13591,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.07385  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.82639  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.77376  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.65269  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.58065  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -16.23143  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -13.01422  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.05322  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.03800  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -9.95641  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.51733  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.34180  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -8.01649  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.39112  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -7.22618  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -5.64257  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.59792  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.42500  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.77698  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.23744  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -3.90164  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -2.90753  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      1.32349  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.34992  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      3.36802  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      4.72387  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.14636,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.05747  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.81612  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.79074  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.67018  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.54437  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -16.31513  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -12.94535  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.05927  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.02971  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -9.90227  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.48928  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.35426  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -8.06595  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.40492  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -7.17863  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -5.68882  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.61525  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.44169  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.79585  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.24624  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -3.88067  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -2.93356  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      1.39580  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.34063  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      3.38330  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      4.69190  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.15682,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.04022  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.80572  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.80807  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.68839  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.50551  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -16.40004  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -12.87525  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.07041  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.01614  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -9.84646  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.45951  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.36840  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -8.11813  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.42050  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -7.12898  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -5.73517  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.63207  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.45892  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.81349  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.25822  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -3.85857  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -2.96068  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      1.47129  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.32945  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      3.39969  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      4.65172  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.16727,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.02222  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.79533  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.82553  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.70721  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.46412  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -16.48578  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -12.80415  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.08706  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -9.99692  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -9.78938  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.42810  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.38431  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -8.17283  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.43797  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -7.07758  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -5.78135  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.64809  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.47657  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.82947  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.27343  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -3.83542  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -2.98879  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      1.54960  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.31611  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      3.41718  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      4.60421  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.17773,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.00354  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.78513  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.84289  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.72652  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.42022  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -16.57203  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -12.73223  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.10939  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -9.97190  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -9.73145  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.40212  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     -8.39512  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     -8.22975  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.45741  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -7.02477  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -5.82714  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.66305  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.49452  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.84340  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.29187  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -3.81127  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -3.01777  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      1.63039  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.30028  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      3.43579  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      4.55063  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.18818,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.98430  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.77533  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.85990  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.74615  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.37384  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -16.65849  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -12.65965  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.13738  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -9.94114  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -9.67313  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.42192  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     -8.36068  eV     1   --> A_2  D_2  S_2  
     e( 13 - 13) =     -8.28860  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.47888  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -6.97094  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -5.87234  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.67671  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.51265  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.85489  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.31350  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -3.78617  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -3.04752  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      1.71327  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =      3.28165  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      3.45555  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      4.49238  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.19864,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.96461  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.76613  eV     1   --> B_2  D_4  S_4  
     e(  3 -  3) =    -26.87630  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -26.76598  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =    -18.32501  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -16.74490  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =    -12.58658  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =    -11.17084  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -9.90492  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -9.61489  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.44377  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     -8.34899  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -8.32489  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -7.50242  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -6.91647  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -5.91681  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.68886  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.53084  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -4.86356  eV     1   --> B_2  D_4  S_4  
     e( 20 - 20) =     -4.33817  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -3.76020  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -3.07793  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =      1.79790  eV     1   --> B_2  D_4  S_4  
